ID,Title,Cover URL,Artist,Tags,Download URL,MediaFire,Download_URL,GID,Status
4887,秘密のソルベ + Cold Wave,https://doujinstyle.com/covers/4887.jpg,少女フラクタル (Shoujo Fractal),Touhou,https://www.mediafire.com/file/9xhxuacl6q9mlr8/2018.04.zip/file,Yes,https://download941.mediafire.com/g02gq580svsg0icS21bELHB4dgmwI8AqmK9zfI6iJiA4bpqP0Yp24gmAuzeBqUK8euMj_tCBMcGkHsBNKZKGrvuys6ttZ92-GceG27CdLwBBskHaWgej810nLCU7Z2oYybhojdBFATQz4JV9sGtjUZmulr30AaaEtITWZgbi8jZz9g/9xhxuacl6q9mlr8/2018.04.zip,f89f8fd8aabf3d7e,Queued
4692,常夏サイダー ~言葉はいらない~,https://doujinstyle.com/covers/4692.jpg,少女フラクタル (Shoujo Fractal),C92 | Instrumental | Touhou,https://www.mediafire.com/file/s1zj6zmkj5s5v6k/2017.08.11+[SJFT-0020]+å¤ãµã¤ãã¼+~è¨èã¯ãããªã~+[C92].zip/file,Yes,https://download1590.mediafire.com/sxn2yzjlgbcgHU-IJ-fmymfl5XyiVbwZbWK8ynATa1aHpELf1cp6bQGAnWI54aBXvtwIjR-x7cQKM6VzbE84x6tF7YSgsiwY-D2IPigHS4T9V_yauTNp8oOpFfAGzPm0o32SDAVjpXWvUqEdmWzuytZkQJIUCdej3xG4qwXVWSDD7g/s1zj6zmkj5s5v6k/2017.08.11+%5BSJFT-0020%5D+%E5%A4%8F%E3%82%B5%E3%82%A4%E3%83%80%E3%83%BC+%7E%E8%A8%80%E8%91%89%E3%81%AF%E3%81%84%E3%82%89%E3%81%AA%E3%81%84%7E+%5BC92%5D.zip,e1abc78a52e5fb30,Queued
4672,言葉ナキ彷徨い,https://doujinstyle.com/covers/4672.jpg,少女フラクタル (Shoujo Fractal),C89 | Touhou,https://www.mediafire.com/file/1z72g3a8trnokxv/2015.12.30+[SJFT-0009]+è¨èãã­å½·å¾¨ã+[C89].zip/file,Yes,https://download854.mediafire.com/gckvoizhut0gHWoatJm8l87hch5Kef0DjJz3E0dcASBUYVrg467tqQNf7j-bQmzegXlnyTYgVQ-ETDR0gWMf8cQm_IfTvhKn_A-j43sFTmdd50PeVJYnUM8SJoiC35s1BJn-RrHXoqV4v503LXEuLyMiNuHJX2Kw66DZhSIXgwl45g/1z72g3a8trnokxv/2015.12.30+%5BSJFT-0009%5D+%E8%A8%80%E8%91%89%E3%83%8A%E3%82%AD%E5%BD%B7%E5%BE%A8%E3%81%84+%5BC89%5D.zip,13dfef620063f00f,Queued
4574,秘神は背中で燃えている,https://doujinstyle.com/covers/4574.jpg,少女フラクタル (Shoujo Fractal),C94 | Touhou | Electronic,https://www.mediafire.com/file/ypswv17r4r0w05u/2018.08.10+[SJFT-0033]+ç§ç¥ã¯èä¸­ã§çãã¦ãã+[C94].zip/file,Yes,https://download1649.mediafire.com/3eewhdeg9wog-ZbGJf567Gl6jEU0uPvio9ypkmDkbXnq2Q2wiMikmFGhyhDKjKrYvkotyiTgEQ4Tqe_4sehmbn3snccZKGGkFqOQefEhxrXeAEqKiaaTuetwOYS_4HlKIjP4Fd5fWk3DbUw5GoeLuf7Ov_PNdRxrb25VC7KU7lld8w/ypswv17r4r0w05u/2018.08.10+%5BSJFT-0033%5D+%E7%A7%98%E7%A5%9E%E3%81%AF%E8%83%8C%E4%B8%AD%E3%81%A7%E7%87%83%E3%81%88%E3%81%A6%E3%81%84%E3%82%8B+%5BC94%5D.zip,7d587d6b6e497568,Queued
4404,Realidea,,少女フラクタル (Shoujo Fractal),C94 | Touhou | Vocal | Soundtrack,https://mega.nz/#!vmRVlKgI!T5BuPEPuJQ_2u4jZ8YmyBQgws3C2YeRDFvb4Ke3oTLs,No,,,Skipped
4386,孤独月,https://doujinstyle.com/covers/4386.jpg,少女フラクタル (Shoujo Fractal),C94 | Touhou | Vocal | Soundtrack,https://www.mediafire.com/file/ssl49a95duaos7m/2018.08.10+[SJFT-0036]+å­¤ç¬æ+[C94].zip/file,Yes,https://download1324.mediafire.com/m2x4vn1ppzvg06YtojbUf5PvfmtB0QHrPCB4MqfDuwrnlihnofmZzZcopmvl596PjDKExteiulMCz_DSxHF7ohOIAkIWXeECWKkWzDWo5WNRPNDazVlnHGBzPCXdZE0_1miaKuQxN6Py8C-lTPc69W7FtLePvyN-Fpi60ZtmKhX1NQ/ssl49a95duaos7m/2018.08.10+%5BSJFT-0036%5D+%E5%AD%A4%E7%8B%AC%E6%9C%88+%5BC94%5D.zip,0e087cc48b8e2543,Queued
3877,君の気付かない君の優しさ,https://doujinstyle.com/covers/3877.jpg,少女フラクタル (Shoujo Fractal),C93 | Touhou | Electronic,https://www.mediafire.com/file/apz315to4kkixqa/2017.12.29+[SJFT-0022]+åã®æ°ä»ããªãåã®åªãã+[C93].zip/file,Yes,https://download854.mediafire.com/1s2kpvycgtqg-OKVZ3BQPoQAH6Km0fuafqL-Q59BKKA_MG4KoP0jFs0dq1Mkxx49_eWbteX0klEtvzEuJj5i_MN7JqZnBNVOV3BjTfi0on8XBTWmhdomrJwiLsL62RhcM01j4e8MeXdbWu1EbZP4XnVPXTrtHPXjVIx-vr0DqKhbAg/apz315to4kkixqa/2017.12.29+%5BSJFT-0022%5D+%E5%90%9B%E3%81%AE%E6%B0%97%E4%BB%98%E3%81%8B%E3%81%AA%E3%81%84%E5%90%9B%E3%81%AE%E5%84%AA%E3%81%97%E3%81%95+%5BC93%5D.zip,184a11b280b9cac7,Queued
3774,インヴィジブル,https://doujinstyle.com/covers/3774.jpg,少女フラクタル (Shoujo Fractal),C92 | Touhou | J-pop | Electronic | Soundtrack,https://www.mediafire.com/file/uyg08a8le292hre/2017.08.11+[SJFT-0019]+ã¤ã³ã´ã£ã¸ãã«+[C92].zip/file,Yes,https://download1588.mediafire.com/in20ln1e6mtgXZUR8Mpo53AOWsSWHZV76eNQf6XyGPzbM3aQXupT6vluzyyfxr6mZsUM-SNJnZlDuXD7lA5X3nK1xTLM2wAPBxI0_9RuAaIg3eKlnbQeO9JgR3NlL9ynTfMVLtEaYiCB2naeAEQZoWaK-PR0lffACdZuc6daUkUltA/uyg08a8le292hre/2017.08.11+%5BSJFT-0019%5D+%E3%82%A4%E3%83%B3%E3%83%B4%E3%82%A3%E3%82%B8%E3%83%96%E3%83%AB+%5BC92%5D.zip,de797c7776635eed,Queued
3056,絵空事でいいから。,,少女フラクタル (Shoujo Fractal),C95,https://www.mediafire.com/file/c9b8j4c6rybbemz/2018.12.30_%255BSJFT-0038%255D_%25E7%25B5%25B5%25E7%25A9%25BA%25E4%25BA%258B%25E3%2581%25A7%25E3%2581%2584%25E3%2581%2584%25E3%2581%258B%25E3%2582%2589%25E3%2580%2582_%255BC95%255D.zip/file,Yes,https://download1327.mediafire.com/5epdpq2iq4ig3eWz2gMLkEQi2zOzAa5HziP4B2YUN74r-V8kIx1-8O2R_ygVkpp1P_yyFatQ08UvA9SshCwvS9mFEOr0DPAEuTuMYw9pEZ9jyJe99lDrG4pHf3JKql1l-fyK0Iu14duYX5q1asoCsFmBCQ0pYT374neSVlAjYIhAbA/c9b8j4c6rybbemz/2018.12.30+%5BSJFT-0038%5D+%E7%B5%B5%E7%A9%BA%E4%BA%8B%E3%81%A7%E3%81%84%E3%81%84%E3%81%8B%E3%82%89%E3%80%82+%5BC95%5D.zip,9f0c1b4e22fcc567,Queued
3051,Realidea,,少女フラクタル (Shoujo Fractal),C94 | Touhou | Vocal | Soundtrack,https://mega.nz/#F!k9gziAwZ!KiKlPtqOWPDDOOznR7-OUA,No,,,Skipped
230,輪廻知らずの愛,https://doujinstyle.com/covers/230.jpg,少女フラクタル (Shoujo Fractal),C91 | J-pop | Electronic | Soundtrack,https://www.mediafire.com/file/g1edfgce6jlx02s/2016.12.29+[SJFT-0016]+è¼ªå»»ç¥ããã®æ+[C91].zip/file,Yes,https://download1589.mediafire.com/g3uovtj3ygngCK9ufOBKMhRPunDZURojDjhYjkU1vXEI37WZaw-Pm76SDUDuFBLVUFHIudnK5P9urn9YeFj1TU1JNYqhB0vrEmoc5jsokPqDB6aM24tkSdelpYst0A3avAx1Z98yzR4BdpvQuwyaI9SCZAU6LyxZCFHu573MreSIdg/g1edfgce6jlx02s/2016.12.29+%5BSJFT-0016%5D+%E8%BC%AA%E5%BB%BB%E7%9F%A5%E3%82%89%E3%81%9A%E3%81%AE%E6%84%9B+%5BC91%5D.zip,845df57e0687a7f2,Queued
229,オブリヴィオン,https://doujinstyle.com/covers/229.jpg,少女フラクタル (Shoujo Fractal),C90 | Touhou | J-pop | Electronic,https://www.mediafire.com/file/jz4z0owl8tgznav/2016.08.13+[SJFT-0013]+ãªããªã´ã£ãªã³+[C90].zip/file,Yes,https://download1322.mediafire.com/ortcstwitcqg40q8Khha5Kb-gS108em7S7KRXid60CKkNeYN9q9054cKnbeNPMAKbvpG4fHSRa_7Zav5deB5sEb-k9guPLaYqCxuMrLrlXq4tIST8RyUhi7n2_LA6ZWc_KP0UzFRTNSKte3XDudy68pKDTh-WNGKIBD3wPfiSIbeAA/jz4z0owl8tgznav/2016.08.13+%5BSJFT-0013%5D+%E3%82%AA%E3%83%96%E3%83%AA%E3%83%B4%E3%82%A3%E3%82%AA%E3%83%B3+%5BC90%5D.zip,5bcd1746687bb450,Queued
228,聖人の調律,https://doujinstyle.com/covers/228.jpg,少女フラクタル (Shoujo Fractal),C89 | Touhou | Soundtrack,https://www.mediafire.com/file/z5jf0dpo5maab6n/2015.12.30+[SJFT-0008]+èäººã®èª¿å¾+[C89].zip/file,Yes,https://download941.mediafire.com/4sti2hnm7k7gwGolcqAjrbjVtwqALzA5JQ0yqtAeLSX3DPaoa7_jjJWo2Usbt6WymM26tovkZFXROBfRSA88IVA1mvQB3NGmj8yY45QQa27YwhFNUdAejeC6ugHbaTrB6TJc7ZIqczDCUFDznX8xE0gd7znuLeONST-KqnG1b_4USA/z5jf0dpo5maab6n/2015.12.30+%5BSJFT-0008%5D+%E8%81%96%E4%BA%BA%E3%81%AE%E8%AA%BF%E5%BE%8B+%5BC89%5D.zip,d20b8676b05c6cc7,Queued
227,必然のカタストロフィ,,少女フラクタル (Shoujo Fractal),C87 | Touhou | Vocal | Pop | Soundtrack | Electronic,https://mega.nz/folder/CSpXARiY#hr-_MAV2Sdf6SvNvkXtzMw,No,,,Skipped
28003,EURO BAKAICHIDAI VOL.32,https://doujinstyle.com/covers/28003.jpg,Eurobeat Union,Touhou | Eurobeat,https://www.mediafire.com/file/enczjd4h2q6b0fz/Eurobeat+Union+-+Eurobaka+Ichidai+Vol.32+[FLAC].zip/file,Yes,https://download2391.mediafire.com/onq4e0q6wxvgSx396fjyJdslrqd7UPM0d9nAKXOw2tpRhyWI7RhYgNIXl7P5yHWtp7PnzCpqLQL2vPnz_JbjMXWLl3Xsxr6SNrDRe00LYB6QWaKuzE2ZIxmYWAaxLQR27uwKmR1dYlUm0SzZvPsaujnBeh8UFXiTuHCSByPom9ZVEg/enczjd4h2q6b0fz/Eurobeat+Union+-+Eurobaka+Ichidai+Vol.32+%5BFLAC%5D.zip,3a27082ca6b5da37,Queued
27998,Scarlet Driverz 160 from 東方紅魔郷,https://doujinstyle.com/covers/27998.png,Starry Canyon,M3-55 | Touhou | Vocal | Electronic | Hardcore | J-Core,https://www.mediafire.com/file/y995fqz7bsf0m48/2025.04.27_%255BSTC-TH001%255D_Scarlet_Driverz_160_from_%25E6%259D%25B1%25E6%2596%25B9%25E7%25B4%2585%25E9%25AD%2594%25E9%2583%25B7_%255BM3-55%255D.zip/file,Yes,https://download1325.mediafire.com/smyfl3gz1gdgVOuBzlEfFIEMR2TB7Lvf3R0JxA2f7SkFoVaEgTWmikURZGyyZJlc4jM1ftNKU4FvgMJ70GGro8veRsRGKd907nqo_eVAS1ddl7jlU3ctdWwEc5u-C5WdxA2CcUrL-2qgT0r0O4FnSR3oL76ccWGyvklz3PiZSCzXyg/y995fqz7bsf0m48/2025.04.27+%5BSTC-TH001%5D+Scarlet+Driverz+160+from+%E6%9D%B1%E6%96%B9%E7%B4%85%E9%AD%94%E9%83%B7+%5BM3-55%5D.zip,3529f2c88905bba2,Queued
27977,~ちいさな猫と天使のものがたり~,https://doujinstyle.com/covers/27977.jpeg,Petite Chanela,M3-55 | J-pop,https://www.mediafire.com/file/pjekgrlzb1h70ne/%255BM3-55%255D_Petite_Chanela_-_%257E%25E3%2581%25A1%25E3%2581%2584%25E3%2581%2595%25E3%2581%25AA%25E7%258C%25AB%25E3%2581%25A8%25E5%25A4%25A9%25E4%25BD%25BF%25E3%2581%25AE%25E3%2582%2582%25E3%2581%25AE%25E3%2581%258C%25E3%2581%259F%25E3%2582%258A%257E_%257BPTCN-0001%257D_%255BCD-FLAC%255D.zip/file,Yes,https://download1530.mediafire.com/t4hnad8pkykgFbQgNSRMLwLgQzg116XeA8vqwsQ0mNaZpk7uMSEeKsK-0shIA54SGIpLLDMwbjMxzmyoOJ9ORVGgqC7c-YvWJ2b9XLRS0YP-36TiOVKTwHIdfqwAYhabnbbR0DjDugX56TXNuDZUAi4DwDEIyr2ETQNdYMEDCc-c5A/pjekgrlzb1h70ne/%5BM3-55%5D+Petite+Chanela+-+%7E%E3%81%A1%E3%81%84%E3%81%95%E3%81%AA%E7%8C%AB%E3%81%A8%E5%A4%A9%E4%BD%BF%E3%81%AE%E3%82%82%E3%81%AE%E3%81%8C%E3%81%9F%E3%82%8A%7E+%7BPTCN-0001%7D+%5BCD-FLAC%5D.zip,536ac4ea4ce1c084,Queued
27958,Twilight,https://doujinstyle.com/covers/27958.jpeg,chick tale,M3-55 | Fantasy | World | Soundtrack | Folk,https://www.mediafire.com/file/9kluzhu06y8f0l1/%255BM3-55%255D_chick_tale_-_Twilight_%257BQCCD-0002%257D_%255BCD-FLAC%255D.zip/file,Yes,https://download1527.mediafire.com/2u21f4g69nhgWqo8m9rEmn3nr3MyNP8fETpfG_GylUPRjrOIsp-r8GYJZJk_tmVhh-5Nj5x2z6JKnIzXfK294Z1gbHwryJKdNBMRh9QXhW8j-9TV3t_OPHaAhxvB1W4StAOPOMGhKaWcURyeEky1D8KDAwqegDmg_wgS4KS29s0Y1w/9kluzhu06y8f0l1/%5BM3-55%5D+chick+tale+-+Twilight+%7BQCCD-0002%7D+%5BCD-FLAC%5D.zip,a1a7a61ac28a14ff,Queued
27917,時環,https://doujinstyle.com/covers/27917.jpeg,Mitsukiyo Roastery,M3-55 | J-pop,https://www.mediafire.com/file/cl0lx8y3egzn2x8/%255BM3-55%255D_Mitsukiyo_Roastery_%25E2%2580%2594_%25E6%2599%2582%25E7%2592%25B0_%257BMTKY0006%257D_%255B24bit_WEB-FLAC%255D.zip/file,Yes,https://download1592.mediafire.com/vsgb79c9kxegU3IZ5vhAQkocD3ioyAGRH8gE-n_zovZNknhga2XTTGGZaLaZmhPtngPa3NOMkIbbT--xaCVqb2yTnTk-74q-g6CEdQX8Ockn61B5TTY6BMC2QaHjF6UZA8__gUfymrBESXeez7DkktBTDGR8zue5e5_oH5b_Svwsbw/cl0lx8y3egzn2x8/%5BM3-55%5D+Mitsukiyo+Roastery+%E2%80%94+%E6%99%82%E7%92%B0+%7BMTKY0006%7D+%5B24bit+WEB-FLAC%5D.zip,65920960962d578b,Queued
20088,Azure Breezy Journey,https://doujinstyle.com/covers/20088.jpg,Appetite records,M3-50 | Vocaloid | J-pop,https://www.mediafire.com/file/fjgx1vna3m8apck/Appetite+records+â+Azure+Breezy+Journey+[FLAC].zip/file,Yes,https://download1590.mediafire.com/2hd43sdkfn2geQMgJwID4tDotONmlTFdm6I_TUYSeHXWyT7mQQmXui56svpg6-0-V59yo0xMECoXr3qBluil_9cNnvScHAB90aAp6KGgJ1poZ0XWyfyrPjrL_HzvN4lRZ4Ut_UPoLqZ2XMQbe__cyydQ5wQ7pWYJqmT5uNaZK4crJA/fjgx1vna3m8apck/Appetite+records+%E2%80%94+Azure+Breezy+Journey+%5BFLAC%5D.zip,d660a0efd46cb7b0,Queued
21427,プロローグ,https://doujinstyle.com/covers/21427.jpeg,Ponchi♪,Vocaloid | J-pop,https://www.mediafire.com/file/v1zp6w9aqn08zgt/%255B2023.06.03%255D_Ponchi%25E2%2599%25AA_-_%25E3%2583%2597%25E3%2583%25AD%25E3%2583%25AD%25E3%2583%25BC%25E3%2582%25B0_%257BPCMK-0001%257D_%2528CD-FLAC%2529.zip/file,Yes,https://download944.mediafire.com/6j78qlju9ptgLEsdQUThWXtngsGG7AJhEyYRZDxE-X9cvCl8wrCN51AxIMyTYEws9t1QXxQABqWde0pdZduyj0zqNlI_LEgKQHys3IjLfORRY7O9FbWTbAl3XElQJosXwGu4VLhZwuUgkanc6jMkdfx9d_-xSoc9a71utpgvQ3QXqQ/v1zp6w9aqn08zgt/%5B2023.06.03%5D+Ponchi%E2%99%AA+-+%E3%83%97%E3%83%AD%E3%83%AD%E3%83%BC%E3%82%B0+%7BPCMK-0001%7D+%28CD-FLAC%29.zip,4882008a86e12ec7,Queued
21716,lol project 054: Looking for the brilliant moment,https://doujinstyle.com/covers/21716.jpeg,lol project,C102 | Electronic | Trance | Vocaloid,https://www.mediafire.com/file/0yjy9s1idd1qqim/[C102]+lol+project+â+lol+project+054ï¼+Looking+for+the+brilliant+moment+{LOLPR-054}+[CD-FLAC].zip/file,Yes,https://download1655.mediafire.com/sgnieir00hfgumH1uZ2sE42vrRXVrdzXQnsbbQEzVBbGDXkXGfCi4K9g8gQIHqMY9KCbVFLPItKGx7zA5KOk24mnpJtna0ipaXqDprlc1ZvKjSbD77pdNYkjajOUUV0tqnDG1wivImwU38AwoR5q0wxM04T1JfbRYFZ6AO89oMxUPA/0yjy9s1idd1qqim/%5BC102%5D+lol+project+%E2%80%94+lol+project+054%EF%BC%9A+Looking+for+the+brilliant+moment+%7BLOLPR-054%7D+%5BCD-FLAC%5D.zip,16082fc4adf85f7a,Queued
13445,#GENSOKYOHoloism (#幻想郷ホロイズム),https://doujinstyle.com/covers/13445.jpg,COOL&CREATE,Touhou | Electronic | Trance | Hardcore | Vocal | Soundtrack | J-Core,https://www.mediafire.com/file/7mjld4zvliedx2q/COOL%2526CREATE_%25E2%2580%2594_%2523%25E5%25B9%25BB%25E6%2583%25B3%25E9%2583%25B7%25E3%2583%259B%25E3%2583%25AD%25E3%2582%25A4%25E3%2582%25BA%25E3%2583%25A0_%257BCCCD-0060%257D_%255BCD-FLAC%255D_%2528no_Log%2529.zip/file,Yes,https://download1979.mediafire.com/9kriv697ijmg5u6GQ3wjQ45Ova2axmI1mP9RSOYC6bdBprX2Xz14d5zBna1PNUIUpt4pE7itHt8jufi084MdAs2azNaN8ToLU9iAvn_myIBy3pG5dcxKRlGwlQkJJvyAZPp9-YjlRHJCcfeP6N4IvT-8ePiGTeaMGWHqT72Ami45pA/7mjld4zvliedx2q/COOL%26CREATE+%E2%80%94+%23%E5%B9%BB%E6%83%B3%E9%83%B7%E3%83%9B%E3%83%AD%E3%82%A4%E3%82%BA%E3%83%A0+%7BCCCD-0060%7D+%5BCD-FLAC%5D+%28no+Log%29.zip,789c5eb122dedd64,Queued
23665,エゴサしっぱい部っ!!,https://doujinstyle.com/covers/23665.jpeg,ボカロPエゴサ失敗部,Vocaloid | J-pop,https://www.mediafire.com/file/y1trsfjborndyfo/%25E3%2583%259C%25E3%2582%25AB%25E3%2583%25ADP%25E3%2582%25A8%25E3%2582%25B4%25E3%2582%25B5%25E5%25A4%25B1%25E6%2595%2597%25E9%2583%25A8_-_%25E3%2582%25A8%25E3%2582%25B4%25E3%2582%25B5%25E3%2581%2597%25E3%2581%25A3%25E3%2581%25B1%25E3%2581%2584%25E9%2583%25A8%25E3%2581%25A3%2521%2521_%255BCD-FLAC%255D.zip/file,Yes,https://download1530.mediafire.com/klcisldztf8g9BFab7y8kqXYfCTw7m46-I27RzajKIwH2sGPhFuUrK1Pu8iPv32GGDiHMB8t8xBlPOkyQ8nfnnST-NUjJFrABSWHjnGuN4sGIY5uXnnvosrL2mrF8MddX0ywewhe8zje0BUDscHBTGeFzuUYya72brtBUzH4kXszJw/y1trsfjborndyfo/%E3%83%9C%E3%82%AB%E3%83%ADP%E3%82%A8%E3%82%B4%E3%82%B5%E5%A4%B1%E6%95%97%E9%83%A8+-+%E3%82%A8%E3%82%B4%E3%82%B5%E3%81%97%E3%81%A3%E3%81%B1%E3%81%84%E9%83%A8%E3%81%A3%21%21+%5BCD-FLAC%5D.zip,68986a8b25251ddd,Queued
24079,ラビットホール,https://doujinstyle.com/covers/24079.jpg,DECO*27,Vocaloid | J-pop,https://www.mediafire.com/file/wvs8sbly7qrp54o/DECOï¼27+â+ã©ããããã¼ã«+(2023)+[WEB-FLAC].zip/file,Yes,https://download2282.mediafire.com/nk97iw5kc6agJA77kPR6-LH50L_etvDYEd7WWy8v0yaO4-rSzgRKhucUtyXi-p9CPOWYBFcvmRbAVanagnbdpqzme3nVKiqBCQSEXbSaKcdJAeRjfwPhnaFJ8In984sOu54ocq5GHYaVHa5hZrvqrNH2o8jaTMt_TC5J-HwTF7mMVQ/wvs8sbly7qrp54o/DECO%EF%BC%8A27+%E2%80%94+%E3%83%A9%E3%83%93%E3%83%83%E3%83%88%E3%83%9B%E3%83%BC%E3%83%AB+%282023%29+%5BWEB-FLAC%5D.zip,39c7a87902e69341,Queued
24152,ずんつむパラダイス,https://doujinstyle.com/covers/24152.jpeg,OSTER project,Vocaloid | J-pop,https://www.mediafire.com/file/d7i6j0uathyza8b/OSTER_Project_-_%25E3%2581%259A%25E3%2582%2593%25E3%2581%25A4%25E3%2582%2580%25E3%2583%2591%25E3%2583%25A9%25E3%2583%2580%25E3%2582%25A4%25E3%2582%25B9_%255BCD-FLAC%255D.rar/file,Yes,https://download1324.mediafire.com/7atko1ulbi4gV6ohyjMLn4SLa1dC6GkA07Wz467Cf2ZgSdp1fYKGNFFOPXbTHsr-hmrSYpIgFeXUSFCPnm_aqcZ8YEcFX7fkrLcJ8ES-yZ8RWXtypT94rAIS2khXOBYHVDEebetr3rV_qDlrP59PaRMgW3yJ3qDjq93zy9pcycnIJg/d7i6j0uathyza8b/OSTER+Project+-+%E3%81%9A%E3%82%93%E3%81%A4%E3%82%80%E3%83%91%E3%83%A9%E3%83%80%E3%82%A4%E3%82%B9+%5BCD-FLAC%5D.rar,02cd033211fb31a7,Queued
26967,かるたバトルE.P.,https://doujinstyle.com/covers/26967.png,nekomimi style,C105 | Rock | Electronic | Soundtrack,https://www.mediafire.com/file/ctpybkb2uew6cid/%255BC105%255D_nekomimi_style_-_Karuta_Battle_E.P._%255BCD_FLAC_%252B_Scans%255D.zip/file,Yes,https://download1323.mediafire.com/6gamgn74r9vg2J_UKBn4rdETcl8RqpjzmI007vrydCb-1GNYzvczVf-Th7q9avXF7jZdV08HfD0LguIgLM9iZ3-oE8laPias_E1UxhzBJ8SRapNg85nwer-ZZ1wuKlSvWoXPlLQeVzSyOh7f3ZFlnAlWO1iS-Eh__SAcXFGEbGPgpg/ctpybkb2uew6cid/%5BC105%5D+nekomimi+style+-+Karuta+Battle+E.P.+%5BCD+FLAC+%2B+Scans%5D.zip,6426b5a1a18ae0b5,Queued
24800,Mesmerizer,https://doujinstyle.com/covers/24800.jpg,サツキ,J-pop | Vocaloid,https://www.mediafire.com/file/9kcl8h60h8d2fyg/Mesmerizer.rar/file,Yes,https://download2298.mediafire.com/fpm4b0zj97tgZMADV7oYkORTaw7QRV74d2Xn0coLrKXPUk3GikNfpoOSTIgXggvEsdkDlZdH9Yv2Catwh0_ZIAGkM5JsPTYzErFiUU2mF0zmPqmgUGHxH8hnYjn-aVp6QeF_bsCphUeEiTOVukIkR3OHUKlqxJ-C1S2Nv0v7k2ebAQ/9kcl8h60h8d2fyg/Mesmerizer.rar,f3c90375e76fc519,Queued
28233,えんどれすにゅーわーるど,https://doujinstyle.com/covers/28233.jpeg,ことの,M3-55 | J-pop,https://www.mediafire.com/file/tafnq5n75nhozko/ãæ¥M3-55ã+kotono+ã¼+ããã©ããã«ãã¼ãã¼ãã©.zip/file,Yes,https://download937.mediafire.com/5k6cvnbx2bxg0PmKY6rAFdA4DHgGuIjbxoq3AOZBj3Lo5PsJTWmMasYiCLS_3w44gLkSuyIyNPTJI9y-fADn9uQhbomKkn274atSUqvyRNkKGkBP8BifiBS5DfY48l8P6ab7MWuB1RahxzxcPqMI5Nb2lFYCuVeKb00swALJ-P1d5Q/tafnq5n75nhozko/%E3%80%90%E6%98%A5M3-55%E3%80%91+kotono+%E3%83%BC+%E3%81%88%E3%82%93%E3%81%A9%E3%82%8C%E3%81%99%E3%81%AB%E3%82%85%E3%83%BC%E3%82%8F%E3%83%BC%E3%82%8B%E3%81%A9.zip,07d5be3396871e68,Queued
24399,Only My Railgun,https://doujinstyle.com/covers/24399.jpg,サカモト教授,Vocaloid | J-pop,https://www.mediafire.com/file/1wq7zbig5nkxku9/only_my_railgun%2528feat.%25E5%2588%259D%25E9%259F%25B3%25E3%2583%259F%25E3%2582%25AF%2529.zip/file,Yes,https://download1348.mediafire.com/i27lxyyuhb9gXLYWJRfGqzuC1pMlyGsh_Fc1IYQhlaFUxkHZwrwHZQazWQMlJZUiH_4SKKrfynFabkCINxr2ssXpXhiqjlr9WBXDaaReMIEetrlOVMszjsz6pukwSNHlaxt1XIjXG6mL6jPcPg80s8RfpG-jRETFBTUfxumR3Z-uzg/1wq7zbig5nkxku9/only+my+railgun%28feat.%E5%88%9D%E9%9F%B3%E3%83%9F%E3%82%AF%29.zip,4c7ced22b32eb0a1,Queued
21017,Clippings of youth vol.1,https://doujinstyle.com/covers/21017.jpeg,nekomimi style,Soundtrack | Hardcore | J-Core | Electronic,https://www.mediafire.com/file/d8og3g53z3rpk36/Clippings_of_youth_vol.1.zip/file,Yes,https://download844.mediafire.com/37f7bw6ct6jgHSMaIk7VE5Xx4BOTEwee_MhG6VMQ4wvrZlkscK2izqtTKQatKG7vW6Tf0kA3dajQ6S5TchZ8_glFTkby0VaQs43IyjH64JpFqh-42SlracpH_5pIjNKP05KOkMiKLv2hBV9k3BsAlY-K9pBfUiuETD0rzvjGK30feQ/d8og3g53z3rpk36/Clippings+of+youth+vol.1.zip,6952659a5f7ffebc,Queued
22366,Clippings of youth vol.2,https://doujinstyle.com/covers/22366.jpg,nekomimi style + sn,J-pop | Electronic | Hardcore | J-Core | Soundtrack,https://www.mediafire.com/file/pizp2wrynqfiaub/2023.10.22+[NMCD-0022]+Clippings+of+youth+vol.2+[ãããã¼ã®ã¢ã¼ã«ã¤ã10].zip/file,Yes,https://download1474.mediafire.com/6pmmjsposqkgD0ohfeXImZMjO8tYFSiL5PcAWuew2rm8juWxSpyXRxrMluWD3VOX40sOp_0m92dSjVE-Q7QcaobBJhNG4xTM1SXWTbFsQGLE6U2xIjvg12UIE2YJQO197ZiLAVe59vTPJnKhIej0SUfbWob-jSfNfd2_QnK6RmzRcA/pizp2wrynqfiaub/2023.10.22+%5BNMCD-0022%5D+Clippings+of+youth+vol.2+%5B%E3%81%9B%E3%82%93%E3%81%9B%E3%83%BC%E3%81%AE%E3%82%A2%E3%83%BC%E3%82%AB%E3%82%A4%E3%83%9610%5D.zip,79d6eaccca373c3e,Queued
